Sensor.Name;Sensor.Description;Sensor.SensorID;Sensor.Type;Sensor.Category;Stream.StreamCode;Stream.StreamName;Stream.Frequency;Stream.TimeStamp;intero.alias;intero.measureUnit;intero.dataType;intero.measure;reale.alias;reale.measureUnit;reale.dataType;reale.measure;stringa.alias;stringa.measureUnit;stringa.dataType;stringa.measure;boolean.alias;boolean.measureUnit;boolean.dataType;boolean.measure;tempo.alias;tempo.measureUnit;tempo.dataType;tempo.measure
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
SmartGeneralSensor;SmartGeneralSensor;c4b5f767-1de7-4d49-9d48-06602c704469;Device;Smart;generalstream;Stream utilizzato a scopo di test;1.0;2014-05-13T17:08:58.0Z;-;-;int;1;-;-;double;1.11;-;-;string;abcd;-;-;boolean;true;-;-;dateTime;2014-05-13T17:08:58.0Z
